,ano,periodo,grupo,consulta,Fonte de Recurso,Dotação Inicial,Autorizado,Empenhado,Liquidado,Pago,Pago Exercício Anterior,A Pagar Exercício Anterior
10,2019,Consolidado,Estado,Fonte de Recurso,01000000 - Recursos Ordinários,8879047000.0,8879047000.0,2428777999.55,2205880522.43,2004043830.84,180564446.52,118820120.83
11,2019,Consolidado,Estado,Fonte de Recurso,01100000 - Recursos de Depósitos Judiciais da LC 151/2015,25080000.0,101781347.78,53654977.28,53648719.65,53648719.65,0.0,0.0
12,2019,Consolidado,Estado,Fonte de Recurso,01110000 - Acordos - Recofarma,1569000.0,1569000.0,0.0,0.0,0.0,0.0,0.0
13,2019,Consolidado,Estado,Fonte de Recurso,01120000 - Acordos - Visteon,29000.0,29000.0,0.0,0.0,0.0,0.0,0.0
14,2019,Consolidado,Estado,Fonte de Recurso,01130000 - Acordos - Manaus Refrigerante,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0
15,2019,Consolidado,Estado,Fonte de Recurso,01140000 - Acordos - Pepsi-Cola,404000.0,404000.0,0.0,0.0,0.0,0.0,0.0
16,2019,Consolidado,Estado,Fonte de Recurso,01150000 - Alienação de Bens,951000.0,951000.0,0.0,0.0,0.0,0.0,0.0
17,2019,Consolidado,Estado,Fonte de Recurso,01160000 - Contribuição para o Desenvolvimento do Ensino Superior,413659000.0,413659000.0,101238611.25,83696138.88,63577468.05,9644522.87,962125.51
18,2019,Consolidado,Estado,Fonte de Recurso,01180000 - RECURSOS DO FECOP,26080000.0,26080000.0,0.0,0.0,0.0,3749238.15,220359.36
19,2019,Consolidado,Estado,Fonte de Recurso,01190000 - Outras Contribuições Decorrentes de Incentivos Fiscais e Extra-Fiscais,22489000.0,22489000.0,0.0,0.0,0.0,171893.81,0.0
20,2019,Consolidado,Estado,Fonte de Recurso,01200000 - Contribuição do Desenvolvimento Humano,437000.0,437000.0,0.0,0.0,0.0,0.0,0.0
21,2019,Consolidado,Estado,Fonte de Recurso,01210000 - Cotaparte do Fundo de Participação dos Estados e do Distrito Federal,2160000000.0,2160000000.0,565181562.84,428717211.99,341498071.54,96587274.1,12381592.4
22,2019,Consolidado,Estado,Fonte de Recurso,01270000 - Cotaparte da Contribuição do Salário-Educação,0.0,0.0,0.0,0.0,0.0,0.0,63793.13
23,2019,Consolidado,Estado,Fonte de Recurso,01300000 - Cotaparte da Contribuição de Intervenção do Domínio Econômico,20617000.0,20617000.0,828582.37,828582.37,828582.37,0.0,0.0
24,2019,Consolidado,Estado,Fonte de Recurso,01400000 - Indenização pela Utilização de Recursos Hídricos e Exploração de Recursos Minerais,20395000.0,20395000.0,5386025.19,4572622.24,1136045.52,1006038.94,65000.0
25,2019,Consolidado,Estado,Fonte de Recurso,01450000 - Recursos do Royalties sobre o Petróleo,237907000.0,237907000.0,60046107.37,41552678.19,33930541.61,16974368.55,4811412.85
26,2019,Consolidado,Estado,Fonte de Recurso,01460000 - Recursos do FUNDEB,1763234000.0,1763234000.0,295854370.49,265491867.5,262390278.82,18168521.85,7761597.36
27,2019,Consolidado,Estado,Fonte de Recurso,01500000 - Outras Transferências de Recursos Federais,18870000.0,18870000.0,1834158.99,1834143.99,1806859.4,294976.41,0.0
28,2019,Consolidado,Estado,Fonte de Recurso,01550000 - Recursos de Transferência Financeira LC 87/96,12000000.0,12000000.0,9826.83,0.0,0.0,159349.39,439725.32
29,2019,Consolidado,Estado,Fonte de Recurso,01600000 - Recursos do FTI,874378000.0,874378000.0,147464974.95,69053395.31,47276469.81,22802280.08,5493535.35
30,2019,Consolidado,Estado,Fonte de Recurso,01700000 - Recursos do FMPES,99205000.0,99205000.0,0.0,0.0,0.0,1858096.3,2619885.31
31,2019,Consolidado,Estado,Fonte de Recurso,02010000 - Recursos Diretamente Arrecadados,296128000.0,296128000.0,103177808.03,46772661.04,38255692.61,5644479.03,55564.94
32,2019,Consolidado,Estado,Fonte de Recurso,02100000 - Acordos - Pepsi-Cola,0.0,0.0,0.0,0.0,0.0,0.0,1950.0
33,2019,Consolidado,Estado,Fonte de Recurso,02270000 - Recursos da Contribuição do Salário-Educação,60000000.0,60000000.0,39763237.18,4517931.53,1530145.8,1727049.88,446487.78
34,2019,Consolidado,Estado,Fonte de Recurso,02300000 - Recursos do Sistema Único de Saúde - SUS,457729000.0,457729000.0,83270154.71,31291757.41,25629991.79,38291971.44,2492402.87
35,2019,Consolidado,Estado,Fonte de Recurso,02400000 - Transferências do FNAS,20000.0,20000.0,0.0,0.0,0.0,0.0,0.0
36,2019,Consolidado,Estado,Fonte de Recurso,02460000 - Complementação do FUNDEB,0.0,200000000.0,151841595.83,8239386.99,4387187.2,0.0,0.0
37,2019,Consolidado,Estado,Fonte de Recurso,02500000 - Transferências do FNDE,106168000.0,106168000.0,12894288.22,19536.71,19145.99,2153968.28,1820352.83
38,2019,Consolidado,Estado,Fonte de Recurso,02610000 - Fundo Financeiro - RPPS,670707000.0,670707000.0,100582778.93,100534243.95,95987327.2,2100777.83,22725.67
39,2019,Consolidado,Estado,Fonte de Recurso,02620000 - Fundo Previdenciário - RPPS,465830000.0,465830000.0,4101178.13,4044074.31,3323888.6,0.0,0.0
40,2019,Consolidado,Estado,Fonte de Recurso,02710000 - Operações de Crédito Internas,317436000.0,317436000.0,25578847.89,0.0,0.0,8052220.25,85136.43
41,2019,Consolidado,Estado,Fonte de Recurso,02750000 - Operações de Crédito Externas,261871000.0,261871000.0,103565459.75,17750909.55,15636940.72,12415638.91,2349054.42
42,2019,Consolidado,Estado,Fonte de Recurso,02800000 - Convênios,46920000.0,46920000.0,15151281.39,6522868.67,45889.27,834748.26,254481.35
43,2019,Consolidado,Estado,Fonte de Recurso,02850000 - Outras Fontes,37717000.0,37717000.0,1007122.72,616645.85,470254.55,513947.14,272412.13
44,2019,Consolidado,Estado,Fonte de Recurso,02950000 - Transferências de Entidades Internacionais,105000.0,105000.0,0.0,0.0,0.0,0.0,0.0
45,2019,Consolidado,Estado,Fonte de Recurso,02960000 - Doações de Pessoas ou Instituições Privadas Nacionais,101000.0,101000.0,0.0,0.0,0.0,3452.61,0.0
46,2019,Consolidado,Estado,Fonte de Recurso,03000000 - Recursos Ordinários,0.0,0.0,0.0,0.0,0.0,33153.01,1613422.5
47,2019,Consolidado,Estado,Fonte de Recurso,03150000 - Alienação de Bens,0.0,0.0,0.0,0.0,0.0,41591.0,912.0
48,2019,Consolidado,Estado,Fonte de Recurso,03160000 - Contribuição para o Desenvolvimento do Ensino Superior,0.0,4667860.5,780803.52,0.0,0.0,1823549.19,536.43
49,2019,Consolidado,Estado,Fonte de Recurso,03180000 - RECURSOS DO FECOP,0.0,12095550.0,0.0,0.0,0.0,321806.1,167120.0
50,2019,Consolidado,Estado,Fonte de Recurso,03210000 - Cotaparte do Fundo de Participação dos Estados e do Distrito Federal,0.0,0.0,0.0,0.0,0.0,55936.0,0.0
51,2019,Consolidado,Estado,Fonte de Recurso,03460000 - Recursos do FUNDEB,0.0,35000000.0,34433266.08,34433266.08,34433266.08,0.0,0.0
52,2019,Consolidado,Estado,Fonte de Recurso,03600000 - Recursos do FTI,0.0,867015.26,18228.65,0.0,0.0,0.0,566391.72
53,2019,Consolidado,Estado,Fonte de Recurso,04010000 - Recursos Diretamente Arrecadados,0.0,30606571.63,14356359.84,4426901.66,3713715.99,1669348.09,1721950.21
54,2019,Consolidado,Estado,Fonte de Recurso,04300000 - Recursos do Sistema Único de Saúde - SUS,0.0,13502986.55,6110378.89,104565.0,62112.0,4853110.04,459662.46
55,2019,Consolidado,Estado,Fonte de Recurso,04400000 - Transferências do FNAS,0.0,3323103.91,2561660.63,3201.0,1941.0,22430.84,15296.48
56,2019,Consolidado,Estado,Fonte de Recurso,04500000 - Transferências do FNDE,0.0,0.0,0.0,0.0,0.0,1930896.6,40800.0
57,2019,Consolidado,Estado,Fonte de Recurso,04620000 - Fundo Previdenciário - RPPS,0.0,0.0,0.0,0.0,0.0,0.0,258.37
58,2019,Consolidado,Estado,Fonte de Recurso,04710000 - Operações de Crédito Internas,0.0,13308465.79,1225617.05,0.0,0.0,0.0,0.0
59,2019,Consolidado,Estado,Fonte de Recurso,04750000 - Operações de Crédito Externas,0.0,47870000.0,11085235.15,7832244.78,7832244.78,1609869.65,0.0
60,2019,Consolidado,Estado,Fonte de Recurso,04800000 - Convênios,0.0,9129296.15,4149721.1,3419212.48,2234979.07,612470.56,4835385.28
61,2019,Consolidado,Estado,Fonte de Recurso,04850000 - Outras Fontes,0.0,4155589.08,133416.56,131016.56,121340.47,1002005.82,51224.02
62,2019,Consolidado,Estado,Fonte de Recurso,04960000 - Doações de Pessoas ou Instituições Privadas Nacionais,0.0,24000.0,0.0,0.0,0.0,126414.69,16622866.66
189,2018,Consolidado,Estado,Fonte de Recurso,01000000 - Recursos Ordinários,7887487000.0,9058106020.49,9029965638.13,8904174948.04,8723708928.18,277016594.11,74839798.34
190,2018,Consolidado,Estado,Fonte de Recurso,01100000 - Recursos de Depósitos Judiciais da LC 151/2015,25080000.0,383426966.8,383426966.8,383426966.8,383426966.8,0.0,0.0
191,2018,Consolidado,Estado,Fonte de Recurso,01110000 - Acordos - Recofarma,0.0,1861059.31,1159979.31,1159979.31,1159979.31,0.0,0.0
